,Id,type_id,Name,Web,Email,Tel,Position,Sector
0,1,1,Lanzadera,https://lanzadera.es,[email],963568585,General,Emprendimiento
1,2,1,Edem,https://edem.eu,[email],963531065,General,Educación
2,3,1,Angels Capital,https://www.angelscapital.es,[email],963568585,General,Inversión
3,4,1,AAA,https://www.triplea.edem.es,[email],963531065,General,organización sin ánimo de lucro
4,5,2,ACS Actividades de Construccion y Servicios SA,https://www.grupoacs.com,[email],913439200,General,Industriales
5,6,2,Acciona,https://www.acciona.com,[email],916632850,General,Industriales
6,7,2,Acerinox,https://www.acerinox.com,[email],913985100,General,Materiales básicos
7,8,2,Amadeus IT,https://www.amadeus.com,[email],915820100,General,Consumo cíclico
8,9,2,Atresmedia,https://www.atresmediacorporacion.com,[email],916230500,General,Servicios de comunicación
9,10,2,Bankinter,https://www.bankinter.com,[email],913397500,General,Servicios financieros
10,11,2,Distribuidora Internacional de Alimentacion SA,https://diacorporate.com,[email],913985400,General,Consumidores a la defensiva
11,12,2,Ebro Foods,https://www.ebrofoods.es,[email],917245250,General,Consumidores a la defensiva
12,13,2,Enagas,https://www.enagas.es,[email],917099230,General,Servicios
13,14,2,Endesa SA,https://www.endesa.com,[email],912131503,General,Servicios
14,15,2,FCC,https://www.fcc.es,[email],913595400,General,Industriales
15,16,2,Ferrovial,https://www.ferrovial.com,[email],915862500,General,Industriales
16,17,2,Grifols SA,https://www.grifols.com,[email],935710500,General,Sanidad
17,18,2,Iberdrola,https://www.iberdrola.com,[email],917842915,General,Servicios
18,19,2,Inditex,https://www.inditex.com,[email],981185400,General,Consumo cíclico
19,20,2,Indra A,https://www.indracompany.com,[email],914805002,General,Tecnología
20,21,2,Inmobiliaria Colonial SA,https://www.inmocolonial.com,[email],934047900,General,Real Estate
21,22,2,Mapfre,https://www.mapfre.com,[email],915812318,General,Servicios financieros
22,23,2,Obrascon Huarte Lain SA,https://www.ohl.es,[email],913484100,General,Industriales
23,24,2,Red Electrica Corporacion SA,https://www.ree.es,[email],916508500,General,Servicios
24,25,2,Repsol,https://www.repsol.com,[email],917538100,General,Energía
25,26,2,Sacyr SA,https://www.sacyr.com,[email],915455000,General,Industriales
26,27,2,Banco Santander,https://www.santander.com,[email],912596520,General,Servicios financieros
27,28,2,Tecnicas Reunidas,https://www.tecnicasreunidas.es,[email],915920300,General,Industriales
28,29,2,Telefonica,https://www.telefonica.com,[email],900111004,General,Servicios de comunicación
29,30,2,Aceites-Albert,https://edem.eu,[email],964189999,General,Alimentación
30,31,3,Acotral,http://www.acotral.com,[email],964879898,General,Transporte de mercancías
31,32,3,Actiu,https://www.actiu.com,[email],963368686,General,Fabricación de mobiliario.
32,33,3,Ahora,https://www.ahora.es,[email],963901111,General,Software service
33,34,3,Alberta-Norweg,https://www.albertanorweg.es,[email],963804040,General,Consultoría
34,35,3,American-Express,https://www.americanexpress.com,[email],964651919,General,Financiero/medios de pago
35,36,3,Andreu-World,https://www.andreuworld.com,[email],964190101,General,Muebles
36,37,3,Antonio-Tarazona,https://www.antoniotarazona.com,[email],964190404,General,Fertilizantes
37,38,3,Apisol,http://apisol.es,[email],963837878,General,Alimentación
38,39,3,Argimiro-Joyero,https://argimirojoyero.com,[email],964947272,General,Joyería
39,40,3,Atribus,https://www.atribus.com,[email],963269191,General,Marketing digital y data analytics
40,41,3,Auren,https://auren.com,[email],963090707,General,Consultoría estratégica
41,42,3,Avanza-Urbana,http://avanzaurbana.com,[email],963817272,General,Inmobiliario
42,43,3,BigBuy,https://www.bigbuy.eu,[email],964581919,General,Distribución
43,44,3,Broseta,https://www.broseta.com,[email],964827171,General,Servicios jurídicos
44,45,3,Carmencita,https://carmencita.com,[email],964013636,General,Alimentación
45,46,3,Chic-kles-Gum,https://www.chic-kles.com,[email],964624040,General,Alimentación
46,47,3,Chocolates-Valor,https://www.valor.es,[email],964198686,General,Alimentación
47,48,3,Comelsa-Milar,https://www.milar.es,[email],963739292,General,Compras y servicios electrónicos
48,49,3,Comercial-Virosque,http://www.grupovirosque.es,[email],963822929,General,Transportes
49,50,3,Compac,http://www.compac.es,[email],964478585,General,Superficies decorativas
50,51,3,Costa-Brava-Mediterranean-Foods,https://www.costabravafoods.com,[email],964179191,General,Cárnico
51,52,3,Cuatrecasas,https://www.cuatrecasas.com,[email],963637373,General,Actividades jurídicas
52,53,3,Delibreads,http://www.delibreads.com,[email],963194545,General,Alimentación
53,54,3,Digital-Menta,https://www.digitalmenta.com,[email],963480303,General,Marketing Digital
54,55,3,Disfrimur,https://edem.eu,[email],964928888,General,Transporte de mercancías
55,56,3,Ecija,https://ecija.com,[email],963301616,General,Servicios abogacía
56,57,3,El-Rayo-Facility-Services,https://www.elrayofs.com,[email],963467272,General,Limpieza
57,58,3,Elmusa,http://elmusa.es,[email],964938080,General,Instalaciones eléctricas
58,59,3,Emuca,https://www.emuca.es,[email],964102525,General,Mueble y construcción
59,60,3,Enesa-Continental,https://enesacontinental.com,[email],964006363,General,Construcción
60,61,3,Ernst&Young,https://www.ey.com,[email],964817777,General,Consultoría/Serv. profesionales
61,62,3,Estimado-Jose-Alfredo,https://estimadojosealfredo.com,[email],963722828,General,Marketing y publicidad
62,63,3,Evolutio,https://www.evolutio.com,[email],964841919,General,Tecnologías de la información
63,64,3,Ferrero,https://www.ferrero.es,[email],963305555,General,Alimentación
64,65,3,Fina-Flexible-Packaging,http://www.fina.es,[email],963975959,General,Packaging
65,66,3,Firmus,https://www.firmushomes.es,[email],963609292,General,Inmobiliario
66,67,3,Font-Salem,https://www.fontsalem.com,[email],964659898,General,Bebidas
67,68,3,Fontestad,http://fontestad.com,[email],963538787,General,Citrícola
68,69,3,Foodiverse,https://foodiverse.com,[email],964563636,General,Alimentación
69,70,3,FrosTrol,https://frost-trol.com,[email],964692525,General,Refrigeración comercial
70,71,3,Gesvalt,https://gesvalt.es,[email],963715454,General,"Consultoría, Valoración y Tasaciones Inmobiliarias"
71,72,3,GFT,https://www.gft.com,[email],963889292,General,Consultoría tecnológica
72,73,3,GOI-Travel,https://www.letsgoi.com,[email],964408383,General,Logística
73,74,3,Grant-Thornton-Asesores,https://www.grantthornton.es,[email],963077878,General,Servicios abogacía
74,75,3,Grefusa,https://grefusa.com,[email],963733737,General,Frutos secos y snacks
75,76,3,GRP-Cano-Lopera,https://www.canolopera.es,[email],964192727,General,Sistemas de seguridad
76,77,3,Grupo-Alapont,https://alapont.com,[email],963609696,General,Ascensores
77,78,3,Grupo-BdB,https://web.grupobdb.com,[email],963016868,General,Distribución de materiales de construcción
78,79,3,Grupo-Gimeno,https://www.grupogimeno.com,[email],964851818,General,Servicios
79,80,3,Grupo-Imaga,https://www.grupoimaga.es,[email],963618787,General,Instalaciones eléctricas
80,81,3,Grupo-Integraval,https://grupointegraval.es,[email],964307272,General,Construcción
81,82,3,Grupo-JV-Facility-Services,https://grupojv.es,[email],963533030,General,Limpieza e higienización
82,83,3,Grupo-Panstar,https://edem.eu,[email],963289595,General,Panadero
83,84,3,Grupo-Ribera,https://www.riberasalud.com,[email],964176868,General,Salud
84,85,3,Grupo-SGS,https://www.sgs.es,[email],964602121,General,Servicios
85,86,3,Grupo-Simetria,https://simetriagrupo.com,[email],964876464,General,Servicios
86,87,3,Grupo-StartGo,https://www.startgoconnection.es,[email],963924545,General,Marketing y Publicidad
87,88,3,Grupo-Tesela,https://grupotesela.com,[email],964356767,General,Construcción
88,89,3,Grupotec,https://grupotec.es,[email],964906767,General,Ingeniería
89,90,3,Herbolario-Navarro,https://www.herbolarionavarro.es,[email],963087373,General,Herbolario y ecotienda
90,91,3,Hidro-water,https://hidro-water.com,[email],963582828,General,Industria del agua
91,92,3,Howden-Iberia,https://www.howdeniberia.com,[email],963329393,General,Seguros
92,93,3,Ibercacao,https://www.ibercacao.es,[email],963335555,General,Alimentación
93,94,3,Ice-Cream-Factory,https://www.icfc.es,[email],963683535,General,Alimentación
94,95,3,Ideas-Interiorismo,https://ideasinteriorismo.com,[email],964958080,General,Arquitectura
95,96,3,Implica-Corporate-Finance,https://implicacf.com,[email],963156161,General,Fusiones & Adquisiciones / Financiación & Deuda
96,97,3,Improven,https://www.improven.com,[email],963549191,General,Consultoría de empresas
97,98,3,Indaws-Business-Solutions,https://www.indaws.es,[email],964362929,General,Consultoría tecnológica
98,99,3,Indosuez-Wealth-Management,https://spain.ca-indosuez.com,[email],964101515,General,Financiero
99,100,3,Infraca,https://www.infraca.com,[email],963725353,General,Puertas industriales
100,101,3,Inside-Logistics,https://www.insidelogistics.com,[email],963503737,General,Logístico
101,102,3,ITC-Packaging,https://www.itc-packaging.com,[email],963426060,General,Packaging
102,103,3,Itene,https://www.itene.com,[email],964429999,General,"Envase, embalaje, transporte y logística"
103,104,3,Jovi-Serrano,https://www.aviserrano.com,[email],964458080,General,Alimentación
104,105,3,KPMG,https://home.kpmg,[email],963929696,General,Servicios profesionales
105,106,3,Logifruit,https://logifruit.es,[email],963453636,General,Logística
106,107,3,Mazel-Asistencia-Industrial,https://mazel.es,[email],964315757,General,Ingeniería industrial
107,108,3,Minusval-Eil,https://www.minusval.es,[email],963475757,General,Limpieza
108,109,3,Moyca,http://www.moyca.org,[email],963477979,General,Agroalimentario
109,110,3,MSC,https://www.msc.com,[email],964019999,General,Transporte
110,111,3,Nexo-Global-Management,https://www.nexotelecom.es,[email],964278282,General,Consultoría tecnológica
111,112,3,NTT-Data,https://www.nttdata.com,[email],963728585,General,Servicios IT
112,113,3,Nunsys,https://www.nunsys.com,[email],963398686,General,TIC
113,114,3,Obras-AT4,https://at4grupo.es,[email],964552929,General,Construcción
114,115,3,Olivares-Consultores-Inmobiliarios,https://www.olivaresconsultores.es,[email],963158888,General,Proptech/Inmobiliario
115,116,3,PageGroup,https://www.page.com,[email],963129999,General,Consultoría estratégica
116,117,3,Paletas-Marpa,https://paletasmarpa.es,[email],964267474,General,Industria cárnica
117,118,3,PCS,https://www.pcs.es,[email],963539494,General,Alimentación
118,119,3,PFS,https://www.pfsgroup.es,[email],964116363,General,Consultoría tecnológica
119,120,3,Pinturas-Blatem,https://www.blatem.com,[email],963777878,General,Producción industrial
120,121,3,Pinturas-Isaval,https://www.isaval.es,[email],964522929,General,Producción industrial
121,122,3,PPG,https://www.ppg.com,[email],964714141,General,Industria química
122,123,3,Reca-Hispania,https://es.reca.com,[email],963207373,General,Comercio de metal
123,124,3,RFL-Cargo,https://rflcargo.com,[email],964477171,General,Transitario/logística
124,125,3,Rolser,https://www.rolser.com,[email],964104343,General,Productos de menaje
125,126,3,Royo-Group,https://www.royogroup.com,[email],964117878,General,Mueble del baño
126,127,3,S2-GRUPO,https://s2grupo.es,[email],964586868,General,Ciberseguridad
127,128,3,Saica-Pack,https://edem.eu,[email],964794747,General,Papelero y embalaje
128,129,3,Sanitas-Seguros,https://www.sanitas.es,[email],963672424,General,Seguros
129,130,3,Schindler,https://www.schindler.com,[email],964819898,General,Ascensores y escaleras mecánicas
130,131,3,Smart-Fan,https://smartfan.es,[email],964391515,General,Construcción
131,132,3,Smurfit-Kappa,https://www.smurfitkappa.com,[email],963515555,General,Servicios
132,133,3,SPB,https://www.spb.es,[email],963106868,General,Químico y gran consumo
133,134,3,SUE-Abogados,https://www.sueabogados.com,[email],963210000,General,Abogacía
134,135,3,Tareca-Vending,https://www.tarecavending.com,[email],964126767,General,Servicio vending
135,136,3,Teika,https://teika.es,[email],963053232,General,Distribución
136,137,3,Teoxane,https://www.teoxane.com,[email],963318787,General,Medicina estética
137,138,3,Tiba,https://www.tibagroup.com,[email],963382121,General,Transitarios/Logística
138,139,3,Transbenifayo,http://www.transbenifayo.com,[email],963938282,General,Transporte
139,140,3,Triangle-Solutions-RRHH,https://www.trianglerrhh.es,[email],964730303,General,Consultoría RRHH
140,141,3,Unilabs,https://www.unilabs.es,[email],963537474,General,Salud
141,142,3,Velarte,https://www.velarte.com,[email],963209292,General,Alimentación
142,143,3,Viokox,https://viokox.com,[email],963647575,General,Higiene personal y cosméticos
143,144,3,Vithas-Sanidad,https://vithas.es,[email],964481919,General,Medicina y salud
144,145,3,Viva-Aquaservice,https://www.aquaservice.com,[email],963576262,General,Servicios
145,146,3,VIVA!-Conversion,https://www.vivaconversion.es,viva![email],964468585,General,Marketing y publicidad
146,147,3,Vygon,https://www.vygon.es,[email],963064949,General,Material médico-quirúrgico
147,148,3,Yacare,https://yacare.es,[email],963317373,General,Retail
148,149,3,Air-Nostrum,http://www.airnostrum.es,[email],964504040,General,Aviación
149,150,4,ANECOOP,http://www.anecoop.com,[email],963461818,General,Agroalimentario
150,151,4,Angels,http://angelscapital.es,[email],964136060,General,Gestión de Inversiones
151,152,4,Atitlan,http://www.atitlan.es,[email],963002020,General,Grupo Inversor
152,153,4,AVE,http://www.ave.org.es,[email],963307474,General,Asociación empresarial
153,154,4,Banco-Sabadell,https://www.bancsabadell.com,[email],963720202,General,Bancario
154,155,4,CaixaBank,https://www.caixabank.es,[email],964249595,General,Bancario
155,156,4,Cajamar,https://www.cajamar.es,[email],963517575,General,Bancario
156,157,4,Capgemini,https://www.capgemini.com,[email],963648787,General,Consultoría tecnológica
157,158,4,Coca-Cola,http://www.ccepiberia.com,[email],963171010,General,Fabricación y comercialización de bebidas
158,159,4,Deloitte,http://www.deloitte.es,[email],963019999,General,Servicios profesionales
159,160,4,Forvasa,https://edem.eu,[email],964180101,General,Alimentación
160,161,4,Garrigues,http://www.garrigues.com,[email],964696767,General,Asesoría fiscal y legal
161,162,4,Grupo-Palma,http://grupopalma.es,[email],964354545,General,"Automovilístico, sanitario, inmobiliario y educación"
162,163,4,Helados-Estiu,http://www.helados-estiu.com,[email],963247474,General,Alimentación
163,164,4,Idom,http://www.idom.com,[email],963282525,General,"Ingeniería industrial, arquitectura y consultoría"
164,165,4,Importaco,http://www.importaco.com,[email],964201515,General,Alimentación y bebidas
165,166,4,Inmoalameda,https://edem.eu,[email],963676868,General,Tenencia y gestión de sociedades
166,167,4,Mercadona,http://www.mercadona.es,[email],963953535,General,Distribución
167,168,4,Pamesa,http://www.pamesa.com,[email],964354545,General,Cerámica
168,169,4,PwC,http://www.pwc.es,[email],963318686,General,Servicios profesionales
169,170,4,Schreiber-Foods,https://www.schreiberfoods.com,[email],963608080,General,Alimentación
170,171,4,Torrecid,http://www.torrecid.com,[email],963611010,General,Cerámica y vidrio
171,172,4,Vodafone,http://vodafone.es,[email],963041818,General,Telecomunicaciones
172,173,5,Universidad de Madrid,https://universidaddemadrid.com,[email],964934702,General,Educación
173,174,5,Universidad de Sevilla,https://universidaddesevilla.com,[email],963421763,General,Educación
174,175,5,Colegio Valenciano,https://colegiovalenciano.com,[email],964352029,General,Educación
175,176,5,Instituto Benicalap,https://institutobenicalap.com,[email],963241497,General,Educación
176,177,5,Colegio Santa María,https://colegiosantamaria.com,[email],963199090,General,Educación
177,178,5,Colegio La Salle,https://colegiolasalle.com,[email],963413229,General,Educación
178,179,5,Universidad Complutense de Madrid,https://universidadcomplutensedemadrid.com,[email],964084093,General,Educación
179,180,5,Colegio Cervantes,https://colegiocervantes.com,[email],964932451,General,Educación
180,181,5,Colegio San Ignacio,https://colegiosanignacio.com,[email],964248364,General,Educación
181,182,5,Colegio San José,https://colegiosanjose.com,[email],964828909,General,Educación
182,183,5,Universidad de Barcelona,https://universidaddebarcelona.com,[email],964336820,General,Educación
183,184,5,Colegio San Francisco,https://colegiosanfrancisco.com,[email],963349942,General,Educación
184,185,5,Universidad Pablo de Olavide,https://universidadpablodeolavide.com,[email],963723508,General,Educación
185,186,5,Universidad de Valencia,https://universidaddevalencia.com,[email],964223584,General,Educación
186,187,5,Universidad Politécnica de Barcelona,https://universidadpolitecnicadebarcelona.com,[email],964128189,General,Educación
187,188,5,Colegio Sagrado Corazón,https://colegiosagradocorazon.com,[email],964637677,General,Educación
188,189,5,Colegio Montessori,https://colegiomontessori.com,[email],963852606,General,Educación
189,190,5,Colegio El Carmen,https://colegioelcarmen.com,[email],964236371,General,Educación
190,191,5,Universidad Politécnica de Valencia,https://universidadpolitecnicadevalencia.com,[email],964884943,General,Educación
191,192,5,Colegio La Presentación,https://colegiolapresentacion.com,[email],964091928,General,Educación
192,193,5,Colegio San Vicente,https://colegiosanvicente.com,[email],964814106,General,Educación
193,194,5,Colegio San Antonio,https://colegiosanantonio.com,[email],964886746,General,Educación
194,195,5,Colegio Nuestra Señora de los Desamparados,https://colegionuestrasenoradelosdesamparados.com,[email],964091976,General,Educación
195,196,5,Universidad Rey Juan Carlos,https://universidadreyjuancarlos.com,[email],963954427,General,Educación
196,197,5,Universidad Autónoma de Madrid,https://universidadautonomademadrid.com,[email],964208403,General,Educación
197,198,5,Universidad Politécnica de Madrid,https://universidadpolitecnicademadrid.com,[email],964172962,General,Educación
